i18n validation report (source of truth: en)

locale  missing  empty  junk  params  icu  html  mojibake  identical  extra  no-page  seoH1
------  -------  -----  ----  ------  ---  ----  --------  ---------  -----  -------  -----
ar      0        0      0     0       0    0     0         1243       0      1        0
az      0        0      0     0       0    0     0         1377       43     4        0
cs      0        0      0     0       0    0     0         1381       2      4        0
da      0        0      0     0       0    0     0         1401       2      4        0
de      0        0      0     0       0    0     0         1302       0      2        0
el      0        0      0     0       0    0     0         1369       2      4        0
es      0        0      0     0       0    0     0         1306       2      0        0
fa      0        0      0     0       0    0     0         1366       43     4        0
fi      0        0      0     0       0    0     0         1400       2      0        0
fr      0        0      0     0       0    0     0         1336       6      0        0
hr      0        0      0     0       0    0     0         1391       0      4        0
hu      0        0      0     0       0    0     0         1377       5      4        0
id      0        0      0     0       0    0     0         1382       0      4        0
it      0        0      0     0       0    0     0         1380       4      4        0
ja      0        0      0     0       0    0     0         1289       0      0        0
ko      0        0      0     0       0    0     0         1388       4      0        0
lt      0        0      0     0       0    0     0         1401       0      0        0
lv      0        0      0     0       0    0     0         1404       0      0        0
nl      0        0      0     0       0    0     0         1414       10     0        0
no      0        0      0     0       0    0     0         1402       4      0        0
pl      0        0      0     0       0    0     0         1400       4      0        0
pt      0        0      0     0       0    0     0         1403       2      0        0
pt-BR   0        0      0     0       0    0     0         1397       4      0        0
ro      0        0      0     0       0    0     0         1413       4      0        0
ru      0        0      0     0       0    0     0         1289       0      0        0
sk      0        0      0     0       0    0     0         1387       0      4        0
sl      0        0      0     0       0    0     0         1406       0      0        0
sv      0        0      0     0       0    0     0         1404       4      0        0
th      0        0      0     0       0    0     0         1387       0      0        0
tr      0        0      0     0       0    0     0         1396       4      0        0
uk      0        0      0     0       0    0     0         1390       43     0        0
vi      0        0      0     0       0    0     0         1315       0      0        0

--- ar ---
  [blog.json] IDENTICAL, warn only (37):
    - [best-free-dot-to-dot-printables-by-age].slug
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[0].href
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[1].href
    - [best-free-dot-to-dot-printables-by-age].relatedLinks[2].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].slug
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[0].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[1].href
    - [dot-to-dot-vs-mazes-vs-tracing-worksheets].relatedLinks[2].href
    - [dot-to-dot-puzzle-facts-and-statistics].slug
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[0].href
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[1].href
    - [dot-to-dot-puzzle-facts-and-statistics].relatedLinks[2].href
    - [dot-to-dot-glossary].slug
    - [dot-to-dot-glossary].relatedLinks[0].href
    - [dot-to-dot-glossary].relatedLinks[1].href
    - [dot-to-dot-glossary].relatedLinks[2].href
    - [benefits-of-dot-to-dot-puzzles-for-kids].slug
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[0].href
    - [benefits-of-dot-to-dot-puzzles-for-kids].relatedLinks[1].href
    - [screen-free-dot-to-dot-puzzles-for-kids-at-home].slug
    ... 17 more
  [faqs.json] IDENTICAL, warn only (20):
    - puzzles.flowers/flax-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/nasturtium-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/snowdrop-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/buttercup-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/camellia-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/forget-me-not-flower-dot-to-dot-puzzle.url
    - puzzles.flowers/geranium-flower-dot-to-dot-puzzle.url
