  ▲ Next.js 14.2.32
  - Local:        http://localhost:3210
  - Environments: .env
  - Experiments (use with caution):
    · turbo

 ✓ Starting...
 ✓ Ready in 4s
 ○ Compiling /[locale] ...
 ✓ Compiled /[locale] in 5.9s (805 modules)
 GET /ar/ 200 in 10428ms
 GET /ar/ 200 in 173ms
 GET /en/ 200 in 179ms
 GET /ar/ 200 in 187ms
 ✓ Compiled /[locale]/[category] in 453ms (800 modules)
 GET /ar/canada/ 200 in 168ms
 GET /ar/canada/ 200 in 160ms
 ✓ Compiled in 618ms (468 modules)
 ✓ Compiled in 268ms (468 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 535ms (803 modules)
 GET /_next/static/css/app/layout.css?v=1786589863357 404 in 703ms
 GET /_next/static/css/app/layout.css?v=1786589863353 404 in 701ms
 ✓ Compiled in 148ms (469 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1566ms (1029 modules)
 GET /ar/canada/ 500 in 350ms
 GET /ar/canada/ 500 in 349ms
 GET /ar/canada/ 200 in 8800ms
 GET /_next/static/chunks/app-pages-internals.js 500 in 7978ms
 GET /_next/static/chunks/app/layout.js 500 in 7979ms
 GET /_next/static/chunks/webpack.js?v=1786591459495 500 in 7986ms
 GET /_next/static/chunks/app/%5Blocale%5D/layout.js 500 in 7977ms
 GET /_next/static/css/app/layout.css?v=1786591459495 500 in 8045ms
 GET /_next/static/chunks/main-app.js?v=1786591459495 500 in 8038ms
 GET /_next/static/chunks/app/%5Blocale%5D/%5Bcategory%5D/page.js 500 in 21ms
 ✓ Compiled / in 467ms (1033 modules)
 GET / 307 in 675ms
 GET /ar/canada/ 500 in 111ms
 GET /en/ 500 in 109ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 36ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 22ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /ar/canada/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /en/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 12ms
 GET /ar/canada/ 500 in 31ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 20ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 15ms
 GET /ar/canada/ 500 in 24ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 32ms
 GET /ar/canada/ 500 in 58ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 10ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 25ms
 GET /ar/canada/ 500 in 36ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 29ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 23ms
 GET /ar/canada/ 500 in 32ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /en/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 25ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 9ms
 GET /en/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 22ms
 GET /ar/canada/ 500 in 33ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /en/ 500 in 30ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 20ms
 GET /ar/canada/ 500 in 48ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 17ms
 GET /en/ 500 in 46ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 25ms
 GET /ar/canada/ 500 in 48ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /en/ 500 in 35ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 14ms
 GET /ar/canada/ 500 in 39ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 34ms
 GET /en/ 500 in 47ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 28ms
 GET /ar/canada/ 500 in 65ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 36ms
 GET /en/ 500 in 199ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 18ms
 GET /ar/canada/ 500 in 53ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 28ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 23ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /en/ 500 in 58ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 13ms
 GET /ar/canada/ 500 in 70ms
 GET /_next/static/webpack/89eac778c78274b8.webpack.hot-update.json 500 in 11ms
 GET /en/ 500 in 29ms
